map has 28 rows and 14 columns
player position map[6][23]
angle_start = 120.000000
angle_end = 60.000000
subsequent_angle = 0.187500
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 115
player x: 752
player y: 1722
player x: 752
player y: 1721
player x: 752
player y: 1720
player x: 752
player y: 1719
player x: 752
player y: 1718
player x: 752
player y: 1717
player x: 752
player y: 1716
player x: 752
player y: 1715
player x: 752
player y: 1714
player x: 752
player y: 1713
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65361
Pressed key : 65363
Pressed key : 65363
Pressed key : 65363
Pressed key : 65307
